"0","#function ""t.test"" gives CIs for a single mean"
"0","#need to specify confidence level as the argument"
"0","#going back to our data for cars:"
"0","conf_ints = t.test(cars$speed, conf.level = 0.95)"
"0","conf_ints$conf.int"
"1","[1]"
"1"," 13.89727"
"1"," 16.90273"
"1","
"
"1","attr(,""conf.level"")"
"1","
"
"1","[1]"
"1"," 0.95"
"1","
"
"0","#printing out the intervals, we see they've got a LOT of decimals."
"0","#let's trim those down by rounding:"
"0","rounded_ints = round(conf_ints$conf.int, digits = 4)"
"0","rounded_ints"
"1","[1]"
"1"," 13.8973"
"1"," 16.9027"
"1","
"
"1","attr(,""conf.level"")"
"1","
"
"1","[1]"
"1"," 0.95"
"1","
"
"0","lower_bound = rounded_ints[1]"
"0","upper_bound = rounded_ints[2]"
