"0","#code, also provided by worksheet:"
"0","#to run a 2-sided test for the alternative hypothesis,"
"0","two.side = t.test(score ~ group, data = smoke, conf.level = 0.99,alternative = ""two.sided"")"
"0","#to run a one-sided, greater than test,"
"0","greater = t.test(score ~ group, data = smoke, conf.level = 0.99,alternative = ""greater"")"
"0","#to run a one-sided, less than test"
"0","less = t.test(score ~ group, data = smoke, conf.level = 0.99,alternative = ""less"")"
"0","#to see the p-value for one of these tests"
"0","less$p.value"
"1","[1]"
"1"," 0.9810123"
"1","
"
"0","#and test-statistic:"
"0","less$statistic"
"1","       t "
"1","
"
"1","2.257316 "
"1","
"
