"0","line = nls(y2~vmax*x2/(km+x2))"
"2","No starting values specified for some parameters.
Initializing ‘vmax’, ‘km’ to '1.'.
Consider specifying 'start' or using a selfStart model"
"0","line"
"1","Nonlinear regression model
"
"1","  model: "
"1","y2 ~ vmax * x2/(km + x2)"
"1","
"
"1","   data: "
"1","parent.frame()"
"1","
"
"1","  vmax "
"1","    km "
"1","
"
"1"," 1.346 "
"1","47.962 "
"1","
"
"1"," "
"1","residual sum-of-squares: "
"1","0.004793"
"1","
"
"1","
Number of iterations"
"1"," "
"1","to convergence:"
"1"," "
"1","6"
"1"," "
"1","
Achieved convergence tolerance:"
"1"," "
"1","4.868e-06"
"1","
"
"0","RSS = sum(residuals(line)^2)"
"0","TSS = sum((y - mean(y))^2)"
"0","R.square = 1 - (RSS/TSS)"
"0","R.square"
"1","[1]"
"1"," 0.9898138"
"1","
"
