"0","line = nls(y~vmax*x/(km+x))"
"2","No starting values specified for some parameters.
Initializing ‘vmax’, ‘km’ to '1.'.
Consider specifying 'start' or using a selfStart model"
"0","line"
"1","Nonlinear regression model
"
"1","  model: "
"1","y ~ vmax * x/(km + x)"
"1","
"
"1","   data: "
"1","parent.frame()"
"1","
"
"1","  vmax "
"1","    km "
"1","
"
"1","0.7341 "
"1","9.4777 "
"1","
"
"1"," "
"1","residual sum-of-squares: "
"1","0.002214"
"1","
"
"1","
Number of iterations"
"1"," "
"1","to convergence:"
"1"," "
"1","6"
"1"," "
"1","
Achieved convergence tolerance:"
"1"," "
"1","9.195e-08"
"1","
"
"0","RSS = sum(residuals(line)^2)"
"0","TSS = sum((y - mean(y))^2)"
"0","R.square = 1 - (RSS/TSS)"
"0","R.square"
"1","[1]"
"1"," 0.9952948"
"1","
"
